set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 8.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 16.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 32.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 64.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 128.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 256.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 512.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 1024.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -0.1
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -0.2
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -0.3
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -0.5
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -1.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -2.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -4.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -8.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -16.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -32.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -64.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -128.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -256.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -512.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 -1024.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.1
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.2
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.3
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.5
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 1.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 2.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 4.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 8.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 16.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 32.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 64.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 128.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 256.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 512.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 1024.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -0.1
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -0.2
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -0.3
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -0.5
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -1.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -2.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -4.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -8.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -16.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -32.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -64.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -128.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -256.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -512.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl3_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 -1024.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHe_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.1
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHe_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.2
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHe_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.3
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHe_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.5
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
